// This is a generated file.
const dataSet = [
{collName: "ce_data_100", collData: [
{"_id": 457, "uniform_int_1000_1": 71, "normal_int_1000_1": 524, "chi2_int_1000_1": 357, "uniform_int_10000_10": 3890, "normal_int_10000_10": 5320, "chi2_int_10000_10": 3590, "uniform_int_100000_100": 33000, "normal_int_100000_100": 89400, "chi2_int_100000_100": 36200, "uniform_int_1000000_1000": 266000, "normal_int_1000000_1000": 691000, "chi2_int_1000000_1000": 322000, "uniform_int_10000_1": 477, "normal_int_10000_1": 7125, "chi2_int_10000_1": 3786, "uniform_int_100000_10": 93020, "normal_int_100000_10": 51780, "chi2_int_100000_10": 39030, "uniform_int_1000000_100": 519500, "normal_int_1000000_100": 523200, "chi2_int_1000000_100": 396500, "uniform_int_10000000_1000": 7654000, "normal_int_10000000_1000": 3227000, "chi2_int_10000000_1000": 3850000, "mixed_int_uniform_1": 36000, "mixed_int_unf_norm_chi_1": 4900},
{"_id": 458, "uniform_int_1000_1": 52, "normal_int_1000_1": 233, "chi2_int_1000_1": 319, "uniform_int_10000_10": 2220, "normal_int_10000_10": 6270, "chi2_int_10000_10": 3590, "uniform_int_100000_100": 88300, "normal_int_100000_100": 48800, "chi2_int_100000_100": 40300, "uniform_int_1000000_1000": 480000, "normal_int_1000000_1000": 836000, "chi2_int_1000000_1000": 444000, "uniform_int_10000_1": 9665, "normal_int_10000_1": 5354, "chi2_int_10000_1": 3881, "uniform_int_100000_10": 55620, "normal_int_100000_10": 26040, "chi2_int_100000_10": 38230, "uniform_int_1000000_100": 11600, "normal_int_1000000_100": 492700, "chi2_int_1000000_100": 395400, "uniform_int_10000000_1000": 3796000, "normal_int_10000000_1000": 5387000, "chi2_int_10000000_1000": 3581000, "mixed_int_uniform_1": 77400, "mixed_int_unf_norm_chi_1": 2310},
{"_id": 459, "uniform_int_1000_1": 896, "normal_int_1000_1": 335, "chi2_int_1000_1": 329, "uniform_int_10000_10": 7410, "normal_int_10000_10": 4890, "chi2_int_10000_10": 4130, "uniform_int_100000_100": 30800, "normal_int_100000_100": 72600, "chi2_int_100000_100": 39200, "uniform_int_1000000_1000": 777000, "normal_int_1000000_1000": 242000, "chi2_int_1000000_1000": 345000, "uniform_int_10000_1": 8534, "normal_int_10000_1": 4535, "chi2_int_10000_1": 3869, "uniform_int_100000_10": 95770, "normal_int_100000_10": 56230, "chi2_int_100000_10": 38970, "uniform_int_1000000_100": 398900, "normal_int_1000000_100": 487900, "chi2_int_1000000_100": 390100, "uniform_int_10000000_1000": 7497000, "normal_int_10000000_1000": 3906000, "chi2_int_10000000_1000": 3875000, "mixed_int_uniform_1": 84900, "mixed_int_unf_norm_chi_1": 6710},
{"_id": 460, "uniform_int_1000_1": 976, "normal_int_1000_1": 396, "chi2_int_1000_1": 417, "uniform_int_10000_10": 1220, "normal_int_10000_10": 4690, "chi2_int_10000_10": 3880, "uniform_int_100000_100": 86100, "normal_int_100000_100": 45700, "chi2_int_100000_100": 36700, "uniform_int_1000000_1000": 218000, "normal_int_1000000_1000": 758000, "chi2_int_1000000_1000": 348000, "uniform_int_10000_1": 9628, "normal_int_10000_1": 4148, "chi2_int_10000_1": 3772, "uniform_int_100000_10": 7300, "normal_int_100000_10": 41540, "chi2_int_100000_10": 39060, "uniform_int_1000000_100": 404700, "normal_int_1000000_100": 707400, "chi2_int_1000000_100": 402000, "uniform_int_10000000_1000": 3262000, "normal_int_10000000_1000": 3518000, "chi2_int_10000000_1000": 3918000, "mixed_int_uniform_1": 83900, "mixed_int_unf_norm_chi_1": 5310},
{"_id": 461, "uniform_int_1000_1": 767, "normal_int_1000_1": 515, "chi2_int_1000_1": 358, "uniform_int_10000_10": 7440, "normal_int_10000_10": 2720, "chi2_int_10000_10": 3520, "uniform_int_100000_100": 79200, "normal_int_100000_100": 26500, "chi2_int_100000_100": 35600, "uniform_int_1000000_1000": 739000, "normal_int_1000000_1000": 392000, "chi2_int_1000000_1000": 377000, "uniform_int_10000_1": 7385, "normal_int_10000_1": 4891, "chi2_int_10000_1": 3800, "uniform_int_100000_10": 35610, "normal_int_100000_10": 34950, "chi2_int_100000_10": 35990, "uniform_int_1000000_100": 865100, "normal_int_1000000_100": 570900, "chi2_int_1000000_100": 400800, "uniform_int_10000000_1000": 9393000, "normal_int_10000000_1000": 4479000, "chi2_int_10000000_1000": 3898000, "mixed_int_uniform_1": 52400, "mixed_int_unf_norm_chi_1": 2160},
{"_id": 462, "uniform_int_1000_1": 917, "normal_int_1000_1": 339, "chi2_int_1000_1": 396, "uniform_int_10000_10": 3490, "normal_int_10000_10": 2540, "chi2_int_10000_10": 3680, "uniform_int_100000_100": 55600, "normal_int_100000_100": 57400, "chi2_int_100000_100": 37800, "uniform_int_1000000_1000": 241000, "normal_int_1000000_1000": 496000, "chi2_int_1000000_1000": 325000, "uniform_int_10000_1": 1667, "normal_int_10000_1": 5344, "chi2_int_10000_1": 4031, "uniform_int_100000_10": 31110, "normal_int_100000_10": 77290, "chi2_int_100000_10": 39310, "uniform_int_1000000_100": 338500, "normal_int_1000000_100": 586400, "chi2_int_1000000_100": 392500, "uniform_int_10000000_1000": 712000, "normal_int_10000000_1000": 5589000, "chi2_int_10000000_1000": 3741000, "mixed_int_uniform_1": 5300, "mixed_int_unf_norm_chi_1": 4910},
{"_id": 463, "uniform_int_1000_1": 179, "normal_int_1000_1": 527, "chi2_int_1000_1": 358, "uniform_int_10000_10": 7450, "normal_int_10000_10": 5090, "chi2_int_10000_10": 3590, "uniform_int_100000_100": 3100, "normal_int_100000_100": 24100, "chi2_int_100000_100": 35400, "uniform_int_1000000_1000": 793000, "normal_int_1000000_1000": 724000, "chi2_int_1000000_1000": 395000, "uniform_int_10000_1": 5515, "normal_int_10000_1": 5070, "chi2_int_10000_1": 3871, "uniform_int_100000_10": 89060, "normal_int_100000_10": 44440, "chi2_int_100000_10": 37110, "uniform_int_1000000_100": 102300, "normal_int_1000000_100": 202800, "chi2_int_1000000_100": 394200, "uniform_int_10000000_1000": 759000, "normal_int_10000000_1000": 5022000, "chi2_int_10000000_1000": 3838000, "mixed_int_uniform_1": 33000, "mixed_int_unf_norm_chi_1": 5980},
{"_id": 464, "uniform_int_1000_1": 34, "normal_int_1000_1": 476, "chi2_int_1000_1": 416, "uniform_int_10000_10": 9770, "normal_int_10000_10": 3460, "chi2_int_10000_10": 4150, "uniform_int_100000_100": 90900, "normal_int_100000_100": 52700, "chi2_int_100000_100": 42400, "uniform_int_1000000_1000": 272000, "normal_int_1000000_1000": 350000, "chi2_int_1000000_1000": 393000, "uniform_int_10000_1": 7073, "normal_int_10000_1": 3813, "chi2_int_10000_1": 3968, "uniform_int_100000_10": 2270, "normal_int_100000_10": 49270, "chi2_int_100000_10": 36690, "uniform_int_1000000_100": 445000, "normal_int_1000000_100": 408300, "chi2_int_1000000_100": 380600, "uniform_int_10000000_1000": 6306000, "normal_int_10000000_1000": 4922000, "chi2_int_10000000_1000": 3940000, "mixed_int_uniform_1": 33600, "mixed_int_unf_norm_chi_1": 6760},
{"_id": 465, "uniform_int_1000_1": 450, "normal_int_1000_1": 399, "chi2_int_1000_1": 409, "uniform_int_10000_10": 8350, "normal_int_10000_10": 7500, "chi2_int_10000_10": 4010, "uniform_int_100000_100": 90200, "normal_int_100000_100": 54600, "chi2_int_100000_100": 42100, "uniform_int_1000000_1000": 46000, "normal_int_1000000_1000": 577000, "chi2_int_1000000_1000": 348000, "uniform_int_10000_1": 9685, "normal_int_10000_1": 3153, "chi2_int_10000_1": 3757, "uniform_int_100000_10": 70180, "normal_int_100000_10": 42310, "chi2_int_100000_10": 39800, "uniform_int_1000000_100": 864900, "normal_int_1000000_100": 774700, "chi2_int_1000000_100": 370200, "uniform_int_10000000_1000": 224000, "normal_int_10000000_1000": 5894000, "chi2_int_10000000_1000": 3836000, "mixed_int_uniform_1": 61700, "mixed_int_unf_norm_chi_1": 7810},
{"_id": 466, "uniform_int_1000_1": 245, "normal_int_1000_1": 503, "chi2_int_1000_1": 412, "uniform_int_10000_10": 6360, "normal_int_10000_10": 5290, "chi2_int_10000_10": 3530, "uniform_int_100000_100": 25400, "normal_int_100000_100": 48800, "chi2_int_100000_100": 32000, "uniform_int_1000000_1000": 476000, "normal_int_1000000_1000": 609000, "chi2_int_1000000_1000": 410000, "uniform_int_10000_1": 6680, "normal_int_10000_1": 2138, "chi2_int_10000_1": 3904, "uniform_int_100000_10": 75910, "normal_int_100000_10": 61410, "chi2_int_100000_10": 41380, "uniform_int_1000000_100": 263400, "normal_int_1000000_100": 588800, "chi2_int_1000000_100": 382900, "uniform_int_10000000_1000": 323000, "normal_int_10000000_1000": 6138000, "chi2_int_10000000_1000": 3910000, "mixed_int_uniform_1": 62100, "mixed_int_unf_norm_chi_1": 4890},
{"_id": 467, "uniform_int_1000_1": 161, "normal_int_1000_1": 645, "chi2_int_1000_1": 425, "uniform_int_10000_10": 2150, "normal_int_10000_10": 5010, "chi2_int_10000_10": 4050, "uniform_int_100000_100": 47200, "normal_int_100000_100": 88500, "chi2_int_100000_100": 31900, "uniform_int_1000000_1000": 493000, "normal_int_1000000_1000": 656000, "chi2_int_1000000_1000": 354000, "uniform_int_10000_1": 4320, "normal_int_10000_1": 5617, "chi2_int_10000_1": 3699, "uniform_int_100000_10": 41430, "normal_int_100000_10": 39440, "chi2_int_100000_10": 39290, "uniform_int_1000000_100": 41500, "normal_int_1000000_100": 514700, "chi2_int_1000000_100": 378100, "uniform_int_10000000_1000": 9984000, "normal_int_10000000_1000": 6072000, "chi2_int_10000000_1000": 3895000, "mixed_int_uniform_1": 80600, "mixed_int_unf_norm_chi_1": 4020},
{"_id": 468, "uniform_int_1000_1": 192, "normal_int_1000_1": 566, "chi2_int_1000_1": 368, "uniform_int_10000_10": 4100, "normal_int_10000_10": 6280, "chi2_int_10000_10": 4060, "uniform_int_100000_100": 70600, "normal_int_100000_100": 63200, "chi2_int_100000_100": 38600, "uniform_int_1000000_1000": 85000, "normal_int_1000000_1000": 438000, "chi2_int_1000000_1000": 369000, "uniform_int_10000_1": 6272, "normal_int_10000_1": 3211, "chi2_int_10000_1": 4074, "uniform_int_100000_10": 84070, "normal_int_100000_10": 63040, "chi2_int_100000_10": 40070, "uniform_int_1000000_100": 251700, "normal_int_1000000_100": 512500, "chi2_int_1000000_100": 379300, "uniform_int_10000000_1000": 9728000, "normal_int_10000000_1000": 3325000, "chi2_int_10000000_1000": 3612000, "mixed_int_uniform_1": 55400, "mixed_int_unf_norm_chi_1": 5950},
{"_id": 469, "uniform_int_1000_1": 819, "normal_int_1000_1": 526, "chi2_int_1000_1": 387, "uniform_int_10000_10": 60, "normal_int_10000_10": 3090, "chi2_int_10000_10": 3930, "uniform_int_100000_100": 6000, "normal_int_100000_100": 60000, "chi2_int_100000_100": 36900, "uniform_int_1000000_1000": 946000, "normal_int_1000000_1000": 661000, "chi2_int_1000000_1000": 365000, "uniform_int_10000_1": 2608, "normal_int_10000_1": 4574, "chi2_int_10000_1": 3979, "uniform_int_100000_10": 22910, "normal_int_100000_10": 50470, "chi2_int_100000_10": 38640, "uniform_int_1000000_100": 985300, "normal_int_1000000_100": 433300, "chi2_int_1000000_100": 374600, "uniform_int_10000000_1000": 7680000, "normal_int_10000000_1000": 5938000, "chi2_int_10000000_1000": 3940000, "mixed_int_uniform_1": 78000, "mixed_int_unf_norm_chi_1": 5200},
{"_id": 470, "uniform_int_1000_1": 111, "normal_int_1000_1": 511, "chi2_int_1000_1": 316, "uniform_int_10000_10": 4390, "normal_int_10000_10": 4600, "chi2_int_10000_10": 3730, "uniform_int_100000_100": 60500, "normal_int_100000_100": 52900, "chi2_int_100000_100": 40400, "uniform_int_1000000_1000": 24000, "normal_int_1000000_1000": 478000, "chi2_int_1000000_1000": 344000, "uniform_int_10000_1": 6342, "normal_int_10000_1": 4740, "chi2_int_10000_1": 3804, "uniform_int_100000_10": 27260, "normal_int_100000_10": 74360, "chi2_int_100000_10": 38790, "uniform_int_1000000_100": 120600, "normal_int_1000000_100": 279700, "chi2_int_1000000_100": 381100, "uniform_int_10000000_1000": 3532000, "normal_int_10000000_1000": 6521000, "chi2_int_10000000_1000": 3761000, "mixed_int_uniform_1": 11600, "mixed_int_unf_norm_chi_1": 3430},
{"_id": 471, "uniform_int_1000_1": 934, "normal_int_1000_1": 453, "chi2_int_1000_1": 408, "uniform_int_10000_10": 2900, "normal_int_10000_10": 6820, "chi2_int_10000_10": 3670, "uniform_int_100000_100": 78700, "normal_int_100000_100": 80100, "chi2_int_100000_100": 35500, "uniform_int_1000000_1000": 653000, "normal_int_1000000_1000": 419000, "chi2_int_1000000_1000": 382000, "uniform_int_10000_1": 4711, "normal_int_10000_1": 5250, "chi2_int_10000_1": 3949, "uniform_int_100000_10": 74920, "normal_int_100000_10": 21440, "chi2_int_100000_10": 39150, "uniform_int_1000000_100": 837400, "normal_int_1000000_100": 536000, "chi2_int_1000000_100": 405400, "uniform_int_10000000_1000": 5234000, "normal_int_10000000_1000": 4044000, "chi2_int_10000000_1000": 3835000, "mixed_int_uniform_1": 30100, "mixed_int_unf_norm_chi_1": 3620},
{"_id": 472, "uniform_int_1000_1": 965, "normal_int_1000_1": 564, "chi2_int_1000_1": 418, "uniform_int_10000_10": 9770, "normal_int_10000_10": 9990, "chi2_int_10000_10": 4000, "uniform_int_100000_100": 52900, "normal_int_100000_100": 63100, "chi2_int_100000_100": 34500, "uniform_int_1000000_1000": 51000, "normal_int_1000000_1000": 810000, "chi2_int_1000000_1000": 336000, "uniform_int_10000_1": 8133, "normal_int_10000_1": 5870, "chi2_int_10000_1": 3930, "uniform_int_100000_10": 47630, "normal_int_100000_10": 51000, "chi2_int_100000_10": 38420, "uniform_int_1000000_100": 789200, "normal_int_1000000_100": 693500, "chi2_int_1000000_100": 388700, "uniform_int_10000000_1000": 4343000, "normal_int_10000000_1000": 4617000, "chi2_int_10000000_1000": 3879000, "mixed_int_uniform_1": 65700, "mixed_int_unf_norm_chi_1": 4750},
{"_id": 473, "uniform_int_1000_1": 899, "normal_int_1000_1": 443, "chi2_int_1000_1": 389, "uniform_int_10000_10": 9010, "normal_int_10000_10": 5710, "chi2_int_10000_10": 3550, "uniform_int_100000_100": 99700, "normal_int_100000_100": 27300, "chi2_int_100000_100": 46500, "uniform_int_1000000_1000": 568000, "normal_int_1000000_1000": 672000, "chi2_int_1000000_1000": 422000, "uniform_int_10000_1": 1658, "normal_int_10000_1": 6021, "chi2_int_10000_1": 3903, "uniform_int_100000_10": 25840, "normal_int_100000_10": 40750, "chi2_int_100000_10": 38060, "uniform_int_1000000_100": 732600, "normal_int_1000000_100": 771500, "chi2_int_1000000_100": 380400, "uniform_int_10000000_1000": 1747000, "normal_int_10000000_1000": 8189000, "chi2_int_10000000_1000": 3818000, "mixed_int_uniform_1": 99600, "mixed_int_unf_norm_chi_1": 1990},
{"_id": 474, "uniform_int_1000_1": 655, "normal_int_1000_1": 365, "chi2_int_1000_1": 326, "uniform_int_10000_10": 5110, "normal_int_10000_10": 7530, "chi2_int_10000_10": 3740, "uniform_int_100000_100": 98600, "normal_int_100000_100": 64200, "chi2_int_100000_100": 45600, "uniform_int_1000000_1000": 266000, "normal_int_1000000_1000": 129000, "chi2_int_1000000_1000": 353000, "uniform_int_10000_1": 2353, "normal_int_10000_1": 2518, "chi2_int_10000_1": 3685, "uniform_int_100000_10": 33290, "normal_int_100000_10": 67550, "chi2_int_100000_10": 41020, "uniform_int_1000000_100": 499100, "normal_int_1000000_100": 586000, "chi2_int_1000000_100": 379400, "uniform_int_10000000_1000": 9058000, "normal_int_10000000_1000": 6406000, "chi2_int_10000000_1000": 3857000, "mixed_int_uniform_1": 21900, "mixed_int_unf_norm_chi_1": 5450},
{"_id": 475, "uniform_int_1000_1": 119, "normal_int_1000_1": 299, "chi2_int_1000_1": 344, "uniform_int_10000_10": 9450, "normal_int_10000_10": 1880, "chi2_int_10000_10": 4270, "uniform_int_100000_100": 62100, "normal_int_100000_100": 29900, "chi2_int_100000_100": 39400, "uniform_int_1000000_1000": 524000, "normal_int_1000000_1000": 617000, "chi2_int_1000000_1000": 447000, "uniform_int_10000_1": 1367, "normal_int_10000_1": 6588, "chi2_int_10000_1": 3801, "uniform_int_100000_10": 27170, "normal_int_100000_10": 49980, "chi2_int_100000_10": 37870, "uniform_int_1000000_100": 37700, "normal_int_1000000_100": 296200, "chi2_int_1000000_100": 365900, "uniform_int_10000000_1000": 2779000, "normal_int_10000000_1000": 3510000, "chi2_int_10000000_1000": 3910000, "mixed_int_uniform_1": 92400, "mixed_int_unf_norm_chi_1": 5630},
{"_id": 476, "uniform_int_1000_1": 899, "normal_int_1000_1": 475, "chi2_int_1000_1": 336, "uniform_int_10000_10": 4860, "normal_int_10000_10": 5280, "chi2_int_10000_10": 3820, "uniform_int_100000_100": 14800, "normal_int_100000_100": 53100, "chi2_int_100000_100": 42800, "uniform_int_1000000_1000": 460000, "normal_int_1000000_1000": 539000, "chi2_int_1000000_1000": 360000, "uniform_int_10000_1": 4380, "normal_int_10000_1": 5560, "chi2_int_10000_1": 3700, "uniform_int_100000_10": 55690, "normal_int_100000_10": 72240, "chi2_int_100000_10": 40900, "uniform_int_1000000_100": 60400, "normal_int_1000000_100": 339300, "chi2_int_1000000_100": 381700, "uniform_int_10000000_1000": 7916000, "normal_int_10000000_1000": 5501000, "chi2_int_10000000_1000": 3749000, "mixed_int_uniform_1": 8300, "mixed_int_unf_norm_chi_1": 3760},
{"_id": 477, "uniform_int_1000_1": 654, "normal_int_1000_1": 566, "chi2_int_1000_1": 403, "uniform_int_10000_10": 8070, "normal_int_10000_10": 3660, "chi2_int_10000_10": 4020, "uniform_int_100000_100": 18300, "normal_int_100000_100": 35800, "chi2_int_100000_100": 37200, "uniform_int_1000000_1000": 118000, "normal_int_1000000_1000": 638000, "chi2_int_1000000_1000": 379000, "uniform_int_10000_1": 3128, "normal_int_10000_1": 3753, "chi2_int_10000_1": 3886, "uniform_int_100000_10": 29760, "normal_int_100000_10": 50630, "chi2_int_100000_10": 38990, "uniform_int_1000000_100": 975700, "normal_int_1000000_100": 443000, "chi2_int_1000000_100": 371200, "uniform_int_10000000_1000": 1957000, "normal_int_10000000_1000": 5613000, "chi2_int_10000000_1000": 3709000, "mixed_int_uniform_1": 31800, "mixed_int_unf_norm_chi_1": 4430},
{"_id": 478, "uniform_int_1000_1": 880, "normal_int_1000_1": 394, "chi2_int_1000_1": 450, "uniform_int_10000_10": 2450, "normal_int_10000_10": 7310, "chi2_int_10000_10": 3560, "uniform_int_100000_100": 10900, "normal_int_100000_100": 62000, "chi2_int_100000_100": 36900, "uniform_int_1000000_1000": 590000, "normal_int_1000000_1000": 316000, "chi2_int_1000000_1000": 445000, "uniform_int_10000_1": 7053, "normal_int_10000_1": 2878, "chi2_int_10000_1": 4006, "uniform_int_100000_10": 41800, "normal_int_100000_10": 31630, "chi2_int_100000_10": 39390, "uniform_int_1000000_100": 756100, "normal_int_1000000_100": 423700, "chi2_int_1000000_100": 397300, "uniform_int_10000000_1000": 3961000, "normal_int_10000000_1000": 7497000, "chi2_int_10000000_1000": 3773000, "mixed_int_uniform_1": 52300, "mixed_int_unf_norm_chi_1": 4400},
{"_id": 479, "uniform_int_1000_1": 339, "normal_int_1000_1": 725, "chi2_int_1000_1": 330, "uniform_int_10000_10": 2570, "normal_int_10000_10": 4160, "chi2_int_10000_10": 3810, "uniform_int_100000_100": 97000, "normal_int_100000_100": 73300, "chi2_int_100000_100": 36400, "uniform_int_1000000_1000": 68000, "normal_int_1000000_1000": 489000, "chi2_int_1000000_1000": 391000, "uniform_int_10000_1": 4198, "normal_int_10000_1": 4333, "chi2_int_10000_1": 3888, "uniform_int_100000_10": 11590, "normal_int_100000_10": 77230, "chi2_int_100000_10": 37870, "uniform_int_1000000_100": 58900, "normal_int_1000000_100": 598800, "chi2_int_1000000_100": 382700, "uniform_int_10000000_1000": 529000, "normal_int_10000000_1000": 4242000, "chi2_int_10000000_1000": 4064000, "mixed_int_uniform_1": 95100, "mixed_int_unf_norm_chi_1": 3520},
{"_id": 480, "uniform_int_1000_1": 217, "normal_int_1000_1": 769, "chi2_int_1000_1": 398, "uniform_int_10000_10": 8060, "normal_int_10000_10": 4170, "chi2_int_10000_10": 4180, "uniform_int_100000_100": 74200, "normal_int_100000_100": 27300, "chi2_int_100000_100": 39600, "uniform_int_1000000_1000": 881000, "normal_int_1000000_1000": 518000, "chi2_int_1000000_1000": 429000, "uniform_int_10000_1": 2908, "normal_int_10000_1": 6621, "chi2_int_10000_1": 3790, "uniform_int_100000_10": 81660, "normal_int_100000_10": 65820, "chi2_int_100000_10": 39190, "uniform_int_1000000_100": 301200, "normal_int_1000000_100": 487100, "chi2_int_1000000_100": 380000, "uniform_int_10000000_1000": 5484000, "normal_int_10000000_1000": 6411000, "chi2_int_10000000_1000": 3900000, "mixed_int_uniform_1": 5800, "mixed_int_unf_norm_chi_1": 6760},
