// This is a generated file.
const dataSet = [
{collName: "ce_data_100", collData: [
{"_id": 910, "uniform_int_1000_1": 296, "normal_int_1000_1": 738, "chi2_int_1000_1": 380, "uniform_int_10000_10": 2920, "normal_int_10000_10": 5370, "chi2_int_10000_10": 3320, "uniform_int_100000_100": 91100, "normal_int_100000_100": 37200, "chi2_int_100000_100": 38100, "uniform_int_1000000_1000": 782000, "normal_int_1000000_1000": 559000, "chi2_int_1000000_1000": 407000, "uniform_int_10000_1": 3461, "normal_int_10000_1": 3532, "chi2_int_10000_1": 3920, "uniform_int_100000_10": 22240, "normal_int_100000_10": 37540, "chi2_int_100000_10": 38800, "uniform_int_1000000_100": 945800, "normal_int_1000000_100": 461400, "chi2_int_1000000_100": 366100, "uniform_int_10000000_1000": 5772000, "normal_int_10000000_1000": 8039000, "chi2_int_10000000_1000": 3690000, "mixed_int_uniform_1": 3054000, "mixed_int_unf_norm_1": 5706000, "mixed_int_unf_norm_chi_1": 3750, "mixed_int_unf_norm_chi_2": 379300, "choice_str_set_1112_33_norm_s": "###2", "choice_str_set_1112_33_norm_l": "---Q", "choice_str_set_1112_33_chi2_s": "!!!'", "choice_str_set_1112_33_chi2_l": "(((@", "choice_str_set_2221_33_norm_s": "\"$dR", "choice_str_set_2221_33_norm_l": "y~OP", "choice_str_set_2221_33_chi2_s": "?)}@", "choice_str_set_2221_33_chi2_l": "g`xJ", "choice_str_set_5555_33_norm_s": "Bkd^", "choice_str_set_5555_33_norm_l": "m(t!", "choice_str_set_5555_33_chi2_s": "3P:X", "choice_str_set_5555_33_chi2_l": "P#oi", "choice_str_set_1112_1000_norm_s": "^^^Q", "choice_str_set_1112_1000_norm_l": "yyyp", "choice_str_set_1112_1000_chi2_s": "{{{u", "choice_str_set_1112_1000_chi2_l": ":::8", "choice_str_set_2221_1000_norm_s": "nN=2", "choice_str_set_2221_1000_norm_l": "O_7s", "choice_str_set_2221_1000_chi2_s": "D6SC", "choice_str_set_2221_1000_chi2_l": "IlS^", "choice_str_set_5555_1000_norm_s": "gl`?", "choice_str_set_5555_1000_norm_l": "_^\"?", "choice_str_set_5555_1000_chi2_s": "81Nz", "choice_str_set_5555_1000_chi2_l": "Cc$G"},
{"_id": 911, "uniform_int_1000_1": 757, "normal_int_1000_1": 446, "chi2_int_1000_1": 384, "uniform_int_10000_10": 1280, "normal_int_10000_10": 2990, "chi2_int_10000_10": 3820, "uniform_int_100000_100": 61100, "normal_int_100000_100": 44700, "chi2_int_100000_100": 40200, "uniform_int_1000000_1000": 511000, "normal_int_1000000_1000": 774000, "chi2_int_1000000_1000": 329000, "uniform_int_10000_1": 3767, "normal_int_10000_1": 5249, "chi2_int_10000_1": 4056, "uniform_int_100000_10": 63950, "normal_int_100000_10": 52130, "chi2_int_100000_10": 36390, "uniform_int_1000000_100": 299100, "normal_int_1000000_100": 371300, "chi2_int_1000000_100": 366700, "uniform_int_10000000_1000": 9383000, "normal_int_10000000_1000": 5708000, "chi2_int_10000000_1000": 4007000, "mixed_int_uniform_1": 7716000, "mixed_int_unf_norm_1": 7224000, "mixed_int_unf_norm_chi_1": 4250, "mixed_int_unf_norm_chi_2": 387900, "choice_str_set_1112_33_norm_s": "777#", "choice_str_set_1112_33_norm_l": "---Q", "choice_str_set_1112_33_chi2_s": "&&&;", "choice_str_set_1112_33_chi2_l": "&&&;", "choice_str_set_2221_33_norm_s": ">\"w?", "choice_str_set_2221_33_norm_l": "^QZG", "choice_str_set_2221_33_chi2_s": "Q>9C", "choice_str_set_2221_33_chi2_l": "Q>9C", "choice_str_set_5555_33_norm_s": "%E/5", "choice_str_set_5555_33_norm_l": "+KA8", "choice_str_set_5555_33_chi2_s": "m7-$", "choice_str_set_5555_33_chi2_l": "m7-$", "choice_str_set_1112_1000_norm_s": "```n", "choice_str_set_1112_1000_norm_l": "PPPx", "choice_str_set_1112_1000_chi2_s": "QQQ/", "choice_str_set_1112_1000_chi2_l": "NNNa", "choice_str_set_2221_1000_norm_s": "C5GB", "choice_str_set_2221_1000_norm_l": "1jy9", "choice_str_set_2221_1000_chi2_s": "jt0h", "choice_str_set_2221_1000_chi2_l": "O710", "choice_str_set_5555_1000_norm_s": "6SAv", "choice_str_set_5555_1000_norm_l": "GL=x", "choice_str_set_5555_1000_chi2_s": "(H9y", "choice_str_set_5555_1000_chi2_l": "zya\""},
{"_id": 912, "uniform_int_1000_1": 445, "normal_int_1000_1": 656, "chi2_int_1000_1": 360, "uniform_int_10000_10": 4970, "normal_int_10000_10": 3720, "chi2_int_10000_10": 4020, "uniform_int_100000_100": 61100, "normal_int_100000_100": 37600, "chi2_int_100000_100": 34500, "uniform_int_1000000_1000": 116000, "normal_int_1000000_1000": 523000, "chi2_int_1000000_1000": 414000, "uniform_int_10000_1": 8497, "normal_int_10000_1": 2893, "chi2_int_10000_1": 3909, "uniform_int_100000_10": 8280, "normal_int_100000_10": 57310, "chi2_int_100000_10": 37580, "uniform_int_1000000_100": 171200, "normal_int_1000000_100": 554100, "chi2_int_1000000_100": 375800, "uniform_int_10000000_1000": 3301000, "normal_int_10000000_1000": 5858000, "chi2_int_10000000_1000": 4063000, "mixed_int_uniform_1": 4615000, "mixed_int_unf_norm_1": 4419000, "mixed_int_unf_norm_chi_1": 3940, "mixed_int_unf_norm_chi_2": 399800, "choice_str_set_1112_33_norm_s": "\"\"\"+", "choice_str_set_1112_33_norm_l": "   &", "choice_str_set_1112_33_chi2_s": "&&&;", "choice_str_set_1112_33_chi2_l": "%%%7", "choice_str_set_2221_33_norm_s": ",uY<", "choice_str_set_2221_33_norm_l": "z [Q", "choice_str_set_2221_33_chi2_s": "YLKE", "choice_str_set_2221_33_chi2_l": "fYlI", "choice_str_set_5555_33_norm_s": "m(t!", "choice_str_set_5555_33_norm_l": "?bXR", "choice_str_set_5555_33_chi2_s": "u6v8", "choice_str_set_5555_33_chi2_l": "B\\LI", "choice_str_set_1112_1000_norm_s": "ppp+", "choice_str_set_1112_1000_norm_l": "111g", "choice_str_set_1112_1000_chi2_s": "oooH", "choice_str_set_1112_1000_chi2_l": "kkk)", "choice_str_set_2221_1000_norm_s": "Hj1u", "choice_str_set_2221_1000_norm_l": "kyy7", "choice_str_set_2221_1000_chi2_s": "RnVB", "choice_str_set_2221_1000_chi2_l": "<o2;", "choice_str_set_5555_1000_norm_s": ">^f6", "choice_str_set_5555_1000_norm_l": "Uic-", "choice_str_set_5555_1000_chi2_s": "gff<", "choice_str_set_5555_1000_chi2_l": "|:9*"},
{"_id": 913, "uniform_int_1000_1": 198, "normal_int_1000_1": 262, "chi2_int_1000_1": 405, "uniform_int_10000_10": 4760, "normal_int_10000_10": 4270, "chi2_int_10000_10": 3720, "uniform_int_100000_100": 97600, "normal_int_100000_100": 31000, "chi2_int_100000_100": 41100, "uniform_int_1000000_1000": 424000, "normal_int_1000000_1000": 750000, "chi2_int_1000000_1000": 381000, "uniform_int_10000_1": 85, "normal_int_10000_1": 5578, "chi2_int_10000_1": 3822, "uniform_int_100000_10": 14470, "normal_int_100000_10": 45170, "chi2_int_100000_10": 38260, "uniform_int_1000000_100": 721800, "normal_int_1000000_100": 314800, "chi2_int_1000000_100": 393200, "uniform_int_10000000_1000": 2923000, "normal_int_10000000_1000": 5920000, "chi2_int_10000000_1000": 3962000, "mixed_int_uniform_1": 9252000, "mixed_int_unf_norm_1": 5172000, "mixed_int_unf_norm_chi_1": 4170, "mixed_int_unf_norm_chi_2": 405300, "choice_str_set_1112_33_norm_s": ",,,M", "choice_str_set_1112_33_norm_l": "333l", "choice_str_set_1112_33_chi2_s": "|||#", "choice_str_set_1112_33_chi2_l": "...R", "choice_str_set_2221_33_norm_s": ">\"w?", "choice_str_set_2221_33_norm_l": "\"$dR", "choice_str_set_2221_33_chi2_s": "z [Q", "choice_str_set_2221_33_chi2_l": ">\"w?", "choice_str_set_5555_33_norm_s": "p+!t", "choice_str_set_5555_33_norm_l": "m4$!", "choice_str_set_5555_33_chi2_s": "axbz", "choice_str_set_5555_33_chi2_l": "%E/5", "choice_str_set_1112_1000_norm_s": "]]]Y", "choice_str_set_1112_1000_norm_l": "~~~r", "choice_str_set_1112_1000_chi2_s": "{{{]", "choice_str_set_1112_1000_chi2_l": "sssX", "choice_str_set_2221_1000_norm_s": "ZF\\D", "choice_str_set_2221_1000_norm_l": "DN^T", "choice_str_set_2221_1000_chi2_s": "'Q]L", "choice_str_set_2221_1000_chi2_l": "bjd4", "choice_str_set_5555_1000_norm_s": "02#g", "choice_str_set_5555_1000_norm_l": "WGg]", "choice_str_set_5555_1000_chi2_s": ":`BV", "choice_str_set_5555_1000_chi2_l": "AF`i"},
{"_id": 914, "uniform_int_1000_1": 987, "normal_int_1000_1": 339, "chi2_int_1000_1": 451, "uniform_int_10000_10": 1230, "normal_int_10000_10": 5480, "chi2_int_10000_10": 4220, "uniform_int_100000_100": 70400, "normal_int_100000_100": 28000, "chi2_int_100000_100": 45400, "uniform_int_1000000_1000": 22000, "normal_int_1000000_1000": 561000, "chi2_int_1000000_1000": 412000, "uniform_int_10000_1": 256, "normal_int_10000_1": 8026, "chi2_int_10000_1": 3966, "uniform_int_100000_10": 63560, "normal_int_100000_10": 46330, "chi2_int_100000_10": 39630, "uniform_int_1000000_100": 855300, "normal_int_1000000_100": 634500, "chi2_int_1000000_100": 389700, "uniform_int_10000000_1000": 941000, "normal_int_10000000_1000": 3800000, "chi2_int_10000000_1000": 3839000, "mixed_int_uniform_1": 9222000, "mixed_int_unf_norm_1": 2723000, "mixed_int_unf_norm_chi_1": 3390, "mixed_int_unf_norm_chi_2": 373800, "choice_str_set_1112_33_norm_s": "\"\"\"+", "choice_str_set_1112_33_norm_l": "111^", "choice_str_set_1112_33_chi2_s": "777#", "choice_str_set_1112_33_chi2_l": "!!!'", "choice_str_set_2221_33_norm_s": "7}k>", "choice_str_set_2221_33_norm_l": "xe/8", "choice_str_set_2221_33_chi2_s": "?)}@", "choice_str_set_2221_33_chi2_l": "pc 6", "choice_str_set_5555_33_norm_s": "?bXR", "choice_str_set_5555_33_norm_l": "Bkd^", "choice_str_set_5555_33_chi2_s": "%E/5", "choice_str_set_5555_33_chi2_l": "m4$!", "choice_str_set_1112_1000_norm_s": "}}}}", "choice_str_set_1112_1000_norm_l": "---?", "choice_str_set_1112_1000_chi2_s": "EEEj", "choice_str_set_1112_1000_chi2_l": "JJJ{", "choice_str_set_2221_1000_norm_s": "jV!H", "choice_str_set_2221_1000_norm_l": "(R`M", "choice_str_set_2221_1000_chi2_s": "zHJz", "choice_str_set_2221_1000_chi2_l": "! .n", "choice_str_set_5555_1000_norm_s": "l}wJ", "choice_str_set_5555_1000_norm_l": "bpcr", "choice_str_set_5555_1000_chi2_s": "[ct\\", "choice_str_set_5555_1000_chi2_l": "~!tY"},
{"_id": 915, "uniform_int_1000_1": 653, "normal_int_1000_1": 546, "chi2_int_1000_1": 392, "uniform_int_10000_10": 2120, "normal_int_10000_10": 3750, "chi2_int_10000_10": 3720, "uniform_int_100000_100": 38200, "normal_int_100000_100": 69400, "chi2_int_100000_100": 40200, "uniform_int_1000000_1000": 238000, "normal_int_1000000_1000": 447000, "chi2_int_1000000_1000": 378000, "uniform_int_10000_1": 9496, "normal_int_10000_1": 4647, "chi2_int_10000_1": 4057, "uniform_int_100000_10": 59160, "normal_int_100000_10": 29350, "chi2_int_100000_10": 38740, "uniform_int_1000000_100": 242300, "normal_int_1000000_100": 354100, "chi2_int_1000000_100": 383900, "uniform_int_10000000_1000": 1328000, "normal_int_10000000_1000": 7013000, "chi2_int_10000000_1000": 3838000, "mixed_int_uniform_1": 5805000, "mixed_int_unf_norm_1": 4029000, "mixed_int_unf_norm_chi_1": 3660, "mixed_int_unf_norm_chi_2": 382400, "choice_str_set_1112_33_norm_s": "888$", "choice_str_set_1112_33_norm_l": "yyy|", "choice_str_set_1112_33_chi2_s": "444p", "choice_str_set_1112_33_chi2_l": "~~~%", "choice_str_set_2221_33_norm_s": "z [Q", "choice_str_set_2221_33_norm_l": "7}k>", "choice_str_set_2221_33_chi2_s": "hg%K", "choice_str_set_2221_33_chi2_l": "g`xJ", "choice_str_set_5555_33_norm_s": "a\"h'", "choice_str_set_5555_33_norm_l": "9_OF", "choice_str_set_5555_33_chi2_s": "P#oi", "choice_str_set_5555_33_chi2_l": "B\\LI", "choice_str_set_1112_1000_norm_s": "000Z", "choice_str_set_1112_1000_norm_l": "jjj4", "choice_str_set_1112_1000_chi2_s": ":::s", "choice_str_set_1112_1000_chi2_l": "___X", "choice_str_set_2221_1000_norm_s": "SfmZ", "choice_str_set_2221_1000_norm_l": "ZxmX", "choice_str_set_2221_1000_chi2_s": "(R`M", "choice_str_set_2221_1000_chi2_l": "rvmx", "choice_str_set_5555_1000_norm_s": "+EV8", "choice_str_set_5555_1000_norm_l": ".h5:", "choice_str_set_5555_1000_chi2_s": "^cz!", "choice_str_set_5555_1000_chi2_l": "*&A@"},
{"_id": 916, "uniform_int_1000_1": 722, "normal_int_1000_1": 522, "chi2_int_1000_1": 404, "uniform_int_10000_10": 490, "normal_int_10000_10": 4020, "chi2_int_10000_10": 3160, "uniform_int_100000_100": 20400, "normal_int_100000_100": 46800, "chi2_int_100000_100": 34100, "uniform_int_1000000_1000": 232000, "normal_int_1000000_1000": 378000, "chi2_int_1000000_1000": 433000, "uniform_int_10000_1": 2988, "normal_int_10000_1": 6615, "chi2_int_10000_1": 3926, "uniform_int_100000_10": 14430, "normal_int_100000_10": 49470, "chi2_int_100000_10": 37250, "uniform_int_1000000_100": 107200, "normal_int_1000000_100": 543700, "chi2_int_1000000_100": 368800, "uniform_int_10000000_1000": 8321000, "normal_int_10000000_1000": 3744000, "chi2_int_10000000_1000": 3971000, "mixed_int_uniform_1": 5808000, "mixed_int_unf_norm_1": 5246000, "mixed_int_unf_norm_chi_1": 4420, "mixed_int_unf_norm_chi_2": 387800, "choice_str_set_1112_33_norm_s": "+++I", "choice_str_set_1112_33_norm_l": "yyy|", "choice_str_set_1112_33_chi2_s": "+++I", "choice_str_set_1112_33_chi2_l": "(((@", "choice_str_set_2221_33_norm_s": ">\"w?", "choice_str_set_2221_33_norm_l": "aZa3", "choice_str_set_2221_33_chi2_s": "xzIO", "choice_str_set_2221_33_chi2_l": "J7-B", "choice_str_set_5555_33_norm_s": "Vsc`", "choice_str_set_5555_33_norm_l": "Y|r]", "choice_str_set_5555_33_chi2_s": "DgNi", "choice_str_set_5555_33_chi2_l": "axbz", "choice_str_set_1112_1000_norm_s": "lllE", "choice_str_set_1112_1000_norm_l": "HHHj", "choice_str_set_1112_1000_chi2_s": "!!!'", "choice_str_set_1112_1000_chi2_l": "lll9", "choice_str_set_2221_1000_norm_s": "]v.0", "choice_str_set_2221_1000_norm_l": "_oi/", "choice_str_set_2221_1000_chi2_s": "z|*#", "choice_str_set_2221_1000_chi2_l": "}?r2", "choice_str_set_5555_1000_norm_s": "wv[u", "choice_str_set_5555_1000_norm_l": "RH`e", "choice_str_set_5555_1000_chi2_s": "JFuw", "choice_str_set_5555_1000_chi2_l": "L?S&"},
{"_id": 917, "uniform_int_1000_1": 77, "normal_int_1000_1": 253, "chi2_int_1000_1": 376, "uniform_int_10000_10": 8350, "normal_int_10000_10": 2920, "chi2_int_10000_10": 3950, "uniform_int_100000_100": 94900, "normal_int_100000_100": 41000, "chi2_int_100000_100": 35100, "uniform_int_1000000_1000": 537000, "normal_int_1000000_1000": 629000, "chi2_int_1000000_1000": 475000, "uniform_int_10000_1": 3625, "normal_int_10000_1": 5547, "chi2_int_10000_1": 3837, "uniform_int_100000_10": 87400, "normal_int_100000_10": 70390, "chi2_int_100000_10": 39090, "uniform_int_1000000_100": 2100, "normal_int_1000000_100": 690400, "chi2_int_1000000_100": 357400, "uniform_int_10000000_1000": 9487000, "normal_int_10000000_1000": 7155000, "chi2_int_10000000_1000": 3757000, "mixed_int_uniform_1": 7551000, "mixed_int_unf_norm_1": 3224000, "mixed_int_unf_norm_chi_1": 4010, "mixed_int_unf_norm_chi_2": 379300, "choice_str_set_1112_33_norm_s": "999(", "choice_str_set_1112_33_norm_l": "222e", "choice_str_set_1112_33_chi2_s": ",,,M", "choice_str_set_1112_33_chi2_l": "{{{\"", "choice_str_set_2221_33_norm_s": " l89", "choice_str_set_2221_33_norm_l": "ZPTF", "choice_str_set_2221_33_chi2_s": ">\"w?", "choice_str_set_2221_33_chi2_l": "3v_=", "choice_str_set_5555_33_norm_s": "%H5)", "choice_str_set_5555_33_norm_l": ".HD)", "choice_str_set_5555_33_chi2_s": "9_OF", "choice_str_set_5555_33_chi2_l": "u6v8", "choice_str_set_1112_1000_norm_s": "ccct", "choice_str_set_1112_1000_norm_l": "666{", "choice_str_set_1112_1000_chi2_s": "|||;", "choice_str_set_1112_1000_chi2_l": "}}}_", "choice_str_set_2221_1000_norm_s": "lqq!", "choice_str_set_2221_1000_norm_l": "a]D{", "choice_str_set_2221_1000_chi2_s": "1P6(", "choice_str_set_2221_1000_chi2_l": "]xMA", "choice_str_set_5555_1000_norm_s": ":<A2", "choice_str_set_5555_1000_norm_l": "}ygo", "choice_str_set_5555_1000_chi2_s": "rP|{", "choice_str_set_5555_1000_chi2_l": "}v\"Z"},
{"_id": 918, "uniform_int_1000_1": 401, "normal_int_1000_1": 201, "chi2_int_1000_1": 433, "uniform_int_10000_10": 100, "normal_int_10000_10": 4880, "chi2_int_10000_10": 3890, "uniform_int_100000_100": 34700, "normal_int_100000_100": 61700, "chi2_int_100000_100": 37700, "uniform_int_1000000_1000": 839000, "normal_int_1000000_1000": 333000, "chi2_int_1000000_1000": 410000, "uniform_int_10000_1": 8277, "normal_int_10000_1": 7538, "chi2_int_10000_1": 3752, "uniform_int_100000_10": 80740, "normal_int_100000_10": 57920, "chi2_int_100000_10": 40510, "uniform_int_1000000_100": 764600, "normal_int_1000000_100": 575300, "chi2_int_1000000_100": 391400, "uniform_int_10000000_1000": 1217000, "normal_int_10000000_1000": 5474000, "chi2_int_10000000_1000": 3852000, "mixed_int_uniform_1": 7623000, "mixed_int_unf_norm_1": 3065000, "mixed_int_unf_norm_chi_1": 3840, "mixed_int_unf_norm_chi_2": 397700, "choice_str_set_1112_33_norm_s": "444p", "choice_str_set_1112_33_norm_l": "|||#", "choice_str_set_1112_33_chi2_s": "{{{\"", "choice_str_set_1112_33_chi2_l": "~~~%", "choice_str_set_2221_33_norm_s": ">\"w?", "choice_str_set_2221_33_norm_l": ">\"w?", "choice_str_set_2221_33_chi2_s": ">\"w?", "choice_str_set_2221_33_chi2_l": "J7-B", "choice_str_set_5555_33_norm_s": "PmWl", "choice_str_set_5555_33_norm_l": "a\"h'", "choice_str_set_5555_33_chi2_s": "Yylf", "choice_str_set_5555_33_chi2_l": "%E/5", "choice_str_set_1112_1000_norm_s": "<<<1", "choice_str_set_1112_1000_norm_l": "jjj7", "choice_str_set_1112_1000_chi2_s": "###/", "choice_str_set_1112_1000_chi2_l": "RRR!", "choice_str_set_2221_1000_norm_s": "lg&~", "choice_str_set_2221_1000_norm_l": ">9D@", "choice_str_set_2221_1000_chi2_s": "!xm;", "choice_str_set_2221_1000_chi2_l": "Tp,{", "choice_str_set_5555_1000_norm_s": "]b>F", "choice_str_set_5555_1000_norm_l": "'y.=", "choice_str_set_5555_1000_chi2_s": "+?8G", "choice_str_set_5555_1000_chi2_l": "c'8X"},
{"_id": 919, "uniform_int_1000_1": 373, "normal_int_1000_1": 599, "chi2_int_1000_1": 421, "uniform_int_10000_10": 2590, "normal_int_10000_10": 4010, "chi2_int_10000_10": 4390, "uniform_int_100000_100": 88100, "normal_int_100000_100": 85900, "chi2_int_100000_100": 38800, "uniform_int_1000000_1000": 542000, "normal_int_1000000_1000": 426000, "chi2_int_1000000_1000": 320000, "uniform_int_10000_1": 337, "normal_int_10000_1": 2337, "chi2_int_10000_1": 3711, "uniform_int_100000_10": 71960, "normal_int_100000_10": 46060, "chi2_int_100000_10": 39220, "uniform_int_1000000_100": 900800, "normal_int_1000000_100": 659700, "chi2_int_1000000_100": 378300, "uniform_int_10000000_1000": 5737000, "normal_int_10000000_1000": 3487000, "chi2_int_10000000_1000": 3905000, "mixed_int_uniform_1": 2742000, "mixed_int_unf_norm_1": 4378000, "mixed_int_unf_norm_chi_1": 3850, "mixed_int_unf_norm_chi_2": 390600, "choice_str_set_1112_33_norm_s": "|||#", "choice_str_set_1112_33_norm_l": "&&&;", "choice_str_set_1112_33_chi2_s": "***H", "choice_str_set_1112_33_chi2_l": "888$", "choice_str_set_2221_33_norm_s": "UEBD", "choice_str_set_2221_33_norm_l": ">\"w?", "choice_str_set_2221_33_chi2_s": "lbs5", "choice_str_set_2221_33_chi2_l": "wd)7", "choice_str_set_5555_33_norm_s": "9_OF", "choice_str_set_5555_33_norm_l": "B\\LI", "choice_str_set_5555_33_chi2_s": "_&{x", "choice_str_set_5555_33_chi2_l": "_&{x", "choice_str_set_1112_1000_norm_s": "qqqP", "choice_str_set_1112_1000_norm_l": "555z", "choice_str_set_1112_1000_chi2_s": "###/", "choice_str_set_1112_1000_chi2_l": "333W", "choice_str_set_2221_1000_norm_s": "L_VB", "choice_str_set_2221_1000_norm_l": "X&J?", "choice_str_set_2221_1000_chi2_s": "_wUq", "choice_str_set_2221_1000_chi2_l": "B<]I", "choice_str_set_5555_1000_norm_s": "Jj^1", "choice_str_set_5555_1000_norm_l": "u3Gg", "choice_str_set_5555_1000_chi2_s": "hp+{", "choice_str_set_5555_1000_chi2_l": "98&a"},
{"_id": 920, "uniform_int_1000_1": 319, "normal_int_1000_1": 511, "chi2_int_1000_1": 418, "uniform_int_10000_10": 4870, "normal_int_10000_10": 5000, "chi2_int_10000_10": 4100, "uniform_int_100000_100": 22800, "normal_int_100000_100": 47000, "chi2_int_100000_100": 31300, "uniform_int_1000000_1000": 42000, "normal_int_1000000_1000": 435000, "chi2_int_1000000_1000": 422000, "uniform_int_10000_1": 7292, "normal_int_10000_1": 6856, "chi2_int_10000_1": 3736, "uniform_int_100000_10": 24130, "normal_int_100000_10": 54810, "chi2_int_100000_10": 41460, "uniform_int_1000000_100": 957400, "normal_int_1000000_100": 336200, "chi2_int_1000000_100": 361200, "uniform_int_10000000_1000": 9383000, "normal_int_10000000_1000": 4870000, "chi2_int_10000000_1000": 3945000, "mixed_int_uniform_1": 162000, "mixed_int_unf_norm_1": 2420000, "mixed_int_unf_norm_chi_1": 3640, "mixed_int_unf_norm_chi_2": 361000, "choice_str_set_1112_33_norm_s": "---Q", "choice_str_set_1112_33_norm_l": "+++I", "choice_str_set_1112_33_chi2_s": "'''<", "choice_str_set_1112_33_chi2_l": "666~", "choice_str_set_2221_33_norm_s": "z [Q", "choice_str_set_2221_33_norm_l": "xzIO", "choice_str_set_2221_33_chi2_s": " l89", "choice_str_set_2221_33_chi2_l": "J7-B", "choice_str_set_5555_33_norm_s": "%E/5", "choice_str_set_5555_33_norm_l": "%E/5", "choice_str_set_5555_33_chi2_s": "Bkd^", "choice_str_set_5555_33_chi2_l": "(Q;8", "choice_str_set_1112_1000_norm_s": "DDDK", "choice_str_set_1112_1000_norm_l": "ZZZV", "choice_str_set_1112_1000_chi2_s": "mmm@", "choice_str_set_1112_1000_chi2_l": "DDDQ", "choice_str_set_2221_1000_norm_s": "|<~n", "choice_str_set_2221_1000_norm_l": "?$i,", "choice_str_set_2221_1000_chi2_s": "61co", "choice_str_set_2221_1000_chi2_l": "]vhD", "choice_str_set_5555_1000_norm_s": "e=~}", "choice_str_set_5555_1000_norm_l": "|u9\\", "choice_str_set_5555_1000_chi2_s": "~t5 ", "choice_str_set_5555_1000_chi2_l": ",@?3"},
{"_id": 921, "uniform_int_1000_1": 151, "normal_int_1000_1": 303, "chi2_int_1000_1": 382, "uniform_int_10000_10": 6940, "normal_int_10000_10": 4700, "chi2_int_10000_10": 3780, "uniform_int_100000_100": 49700, "normal_int_100000_100": 47700, "chi2_int_100000_100": 29200, "uniform_int_1000000_1000": 706000, "normal_int_1000000_1000": 466000, "chi2_int_1000000_1000": 393000, "uniform_int_10000_1": 75, "normal_int_10000_1": 4221, "chi2_int_10000_1": 3919, "uniform_int_100000_10": 61560, "normal_int_100000_10": 59930, "chi2_int_100000_10": 38480, "uniform_int_1000000_100": 227700, "normal_int_1000000_100": 379800, "chi2_int_1000000_100": 387300, "uniform_int_10000000_1000": 5530000, "normal_int_10000000_1000": 5872000, "chi2_int_10000000_1000": 3874000, "mixed_int_uniform_1": 227000, "mixed_int_unf_norm_1": 4889000, "mixed_int_unf_norm_chi_1": 3820, "mixed_int_unf_norm_chi_2": 398300, "choice_str_set_1112_33_norm_s": "xxxx", "choice_str_set_1112_33_norm_l": "&&&;", "choice_str_set_1112_33_chi2_s": "###2", "choice_str_set_1112_33_chi2_l": "%%%7", "choice_str_set_2221_33_norm_s": "tv=N", "choice_str_set_2221_33_norm_l": "UEBD", "choice_str_set_2221_33_chi2_s": "+tM;", "choice_str_set_2221_33_chi2_l": "wd)7", "choice_str_set_5555_33_norm_s": "p+!t", "choice_str_set_5555_33_norm_l": "u6v8", "choice_str_set_5555_33_chi2_s": "m(t!", "choice_str_set_5555_33_chi2_l": "9_OF", "choice_str_set_1112_1000_norm_s": "[[[K", "choice_str_set_1112_1000_norm_l": "ppp+", "choice_str_set_1112_1000_chi2_s": "sss=", "choice_str_set_1112_1000_chi2_l": "\\\\\\L", "choice_str_set_2221_1000_norm_s": "OX=P", "choice_str_set_2221_1000_norm_l": "^8E+", "choice_str_set_2221_1000_chi2_s": "^ofJ", "choice_str_set_2221_1000_chi2_l": "^]iJ", "choice_str_set_5555_1000_norm_s": "IHnG", "choice_str_set_5555_1000_norm_l": "x6tv", "choice_str_set_5555_1000_chi2_s": "%h m", "choice_str_set_5555_1000_chi2_l": "HS#="},
